item_id,count
19833,55
19834,21
19835,9
19836,213
19837,49
19838,12
19839,7
19840,4
19841,5
19842,25
19843,106
19844,147
19845,116
19846,81
19847,34
19848,104
19849,3
19850,1
19851,20
19852,23
19853,48
19854,42
19855,40
19856,40
19857,53
19858,218
19859,71
19860,942
19861,14
19862,27
19863,99
19864,303
19865,10
19866,27
19867,130
19868,56
19869,9
19870,12
19871,3
19872,152
19873,61
19874,2
19875,1
19876,63
19877,57
19878,15
19879,128
19880,2
19881,2
19882,38
19883,34
19884,188
19885,342
19886,25
19887,5
19888,183
19889,90
19890,3
19891,2
19892,1
19893,733
19894,354
19895,1
19896,10
19897,25
19898,50
19899,77
19900,1085
19901,112
19902,288
19903,120
19904,372
19905,8
19906,61
19907,1
19908,215
19909,31
19910,38
19911,85
19912,60
19913,40
19914,92
19915,275
19916,93
19917,22
19918,13
19919,1
19920,32
19921,2
19922,5
19923,39
19924,565
19925,5
19926,2
19927,158
19928,42
19929,486
19930,2
19931,12
19932,3
19933,1
19934,4
19935,4
19936,6
19937,5
19938,2
19939,68
19940,2
19941,5
19942,7
19943,5
19944,2
19945,2
19946,2
19947,9
19948,94
19949,5
19950,9
19951,39
19952,8
19953,23
19954,17
19955,15
19956,15
19957,239
19958,12
19959,9
19960,13
19961,4
19962,3
19963,1
19964,3
19965,1
19966,0
19967,36
19968,37
19969,19
19970,29
19971,2
19972,1
19973,0
19974,5
19975,2
19976,2
19977,4
19978,4
19979,4
19980,5
19981,159
19982,20
19983,53
19984,2
19985,911
19986,312
19987,79
19988,157
19989,47
19990,426
19991,37
19992,2
19993,940
19994,12
19995,2
19996,33
19997,15
19998,11
19999,11
20000,2
20001,1
20002,15
20003,55
20004,10
20005,166
20006,22
20007,3
20008,14
20009,23
20010,4
20011,4
20012,6
20013,1
20014,2
20015,1
20016,31
20017,610
20018,34
20019,113
20020,36
20021,2
20022,3
20023,1
20024,120
20025,5
20026,24
20027,1
20028,310
20029,175
20030,58
20031,12
20032,31
20033,72
20034,22
20035,3
20036,66
20037,1
20038,118
20039,52
20040,57
20041,63
20042,51
20043,4
20044,15
20045,191
20046,1
20047,36
20048,99
20049,111
20050,1
20051,9
20052,109
20053,1
20054,51
20055,126
20056,53
20057,31
20058,18
20059,166
20060,2
20061,2
20062,8
20063,8
20064,46
20065,162
20066,19
20067,36
20068,21
20069,20
20070,81
20071,6
20072,19
20073,13
20074,52
20075,4
20076,31
20077,34
20078,481
20079,146
20080,250
20081,50
20082,6
20083,91
20084,37
20085,88
20086,3
20087,68
20088,996
20089,157
20090,346
20091,371
20092,251
20093,170
20094,37
20095,4
20096,220
20097,1
20098,32
20099,14
20100,6
20101,39
20102,46
20103,91
20104,288
20105,64
20106,26
20107,5
20108,31
20109,3
20110,1
20111,312
20112,1
20113,4
20114,6
20115,6
20116,4
20117,82
20118,14
20119,33
20120,5
20121,10
20122,1
20123,16
20124,413
20125,288
20126,68
20127,122
20128,44
20129,221
20130,74
20131,16
20132,36
20133,55
20134,72
20135,3
20136,124
20137,157
20138,9
20139,52
20140,81
20141,264
20142,40
20143,81
20144,165
20145,105
20146,97
20147,29
20148,2
20149,135
20150,170
20151,96
20152,12
20153,13
20154,104
20155,15
20156,15
20157,66
20158,144
20159,12
20160,20
20161,129
20162,8
20163,15
20164,48
20165,82
20166,45
20167,104
20168,117
20169,127
20170,18
20171,117
20172,17
20173,203
20174,39
20175,154
20176,47
20177,130
20178,5
20179,191
20180,20
20181,26
20182,10
20183,51
20184,35
20185,57
20186,15
20187,72
20188,48
20189,56
20190,2
20191,26
20192,83
20193,34
20194,174
20195,107
20196,0
20197,21
20198,2
20199,99
20200,193
20201,97
20202,56
20203,30
20204,284
20205,5
20206,1
20207,31
20208,30
20209,8
20210,48
20211,54
20212,55
20213,5
20214,2
20215,46
20216,322
20217,244
20218,195
20219,227
20220,71
20221,8
20222,51
20223,434
20224,88
20225,359
20226,87
20227,22
20228,343
20229,82
20230,138
20231,1532
20232,3
20233,28
20234,26
20235,63
20236,240
20237,601
20238,564
20239,383
20240,298
20241,289
20242,492
20243,320
20244,83
20245,57
20246,59
20247,83
20248,78
20249,93
20250,90
20251,134
20252,115
20253,154
20254,225
20255,89
20256,94
20257,129
20258,72
20259,253
20260,75
20261,90
20262,61
20263,4
20264,12
20265,101
20266,17
20267,1
20268,76
20269,76
20270,66
20271,73
20272,50
20273,1
20274,277
20275,155
20276,195
20277,1
20278,1
20279,18
20280,1
20281,2
20282,1
20283,29
20284,24
20285,361
20286,238
20287,87
20288,82
20289,181
20290,19
20291,126
20292,14
20293,234
20294,203
20295,12
20296,1
20297,17
20298,291
20299,163
20300,11
20301,628
20302,521
20303,368
20304,391
20305,84
20306,108
20307,294
20308,25
20309,180
20310,39
20311,691
20312,99
20313,166
20314,12
20315,275
20316,35
20317,26
20318,3
20319,35
20320,195
20321,1
20322,53
20323,1
20324,26
20325,39
20326,3
20327,195
20328,184
20329,58
20330,1
20331,2
20332,2
20333,1
20334,5
20335,296
20336,2
20337,173
20338,709
20339,7
20340,186
20341,15
20342,15
20343,2
20344,8
20345,20
20346,152
20347,294
20348,3
20349,11
20350,342
20351,53
20352,9
20353,146
20354,330
20355,429
20356,15
20357,15
20358,38
20359,36
20360,28
20361,211
20362,32
20363,114
20364,76
20365,218
20366,56
20367,362
20368,40
20369,2
20370,1
20371,2
20372,270
20373,149
20374,313
20375,311
20376,213
20377,317
20378,0
20379,86
20380,74
20381,68
20382,247
20383,268
20384,634
20385,383
20386,136
20387,820
20388,451
20389,15
20390,590
20391,208
20392,67
20393,66
20394,44
20395,109
20396,34
20397,68
20398,133
20399,71
20400,0
20401,0
20402,232
20403,0
20404,717
20405,479
20406,1
20407,6
20408,17
20409,22
20410,10
20411,36
20412,6
20413,16
20414,8
20415,3
20416,15
20417,179
20418,96
20419,25
20420,2
20421,1
20422,50
20423,3
20424,35
20425,56
20426,1
20427,1
20428,16
20429,3
20430,1
20431,1
20432,31
20433,14
20434,143
20435,15
20436,1
20437,11
20438,13
20439,0
20440,4
20441,1
20442,1
20443,2
20444,3
20445,43
20446,2
20447,1
20448,700
20449,1
20450,8
20451,1
20452,1
20453,1
20454,44
20455,18
20456,15
20457,1
20458,1
20459,1
20460,1
20461,0
20462,570
20463,239
20464,17
20465,10
20466,7
20467,9
20468,10
20469,17
20470,16
20471,1
20472,1
20473,1
20474,2
20475,207
20476,0
20477,5
20478,25
20479,29
20480,29
20481,1
20482,4
20483,2
20484,11
20485,6
20486,0
20487,9
20488,8
20489,7
20490,5
20491,8
20492,1
20493,2
20494,2
20495,1
20496,1
20497,1
20498,15
20499,1
20500,3
20501,2
20502,4
20503,23
20504,16
20505,13
20506,6
20507,24
20508,22
20509,24
20510,26
20511,21
20512,48
20513,30
20514,4
20515,95
20516,89
20517,167
20518,146
20519,128
20520,6
20521,31
20522,3
20523,33
20524,24
20525,34
20526,22
20527,25
20528,31
20529,57
20530,36
20531,56
20532,37
20533,38
20534,1
20535,0
20536,19
20537,22
20538,46
20539,18
20540,41
20541,212
20542,58
20543,3
20544,58
20545,1
20546,1
20547,3
20548,2
20549,1
20550,2
20551,6
20552,1
20553,65
20554,97
20555,1
20556,30
20557,29
20558,1
20559,3
20560,0
20561,0
20562,5
20563,4
20564,1
20565,11
20566,2
20567,42
20568,47
20569,47
20570,77
20571,15
20572,2
20573,1
20574,45
20575,6
20576,2
20577,0
20578,14
20579,27
20580,51
20581,81
20582,14
20583,1
20584,7
20585,8
20586,8
20587,1
20588,6
20589,3
20590,1
20591,1
20592,90
20593,6
20594,0
20595,53
20596,58
20597,70
20598,57
20599,0
20600,0
20601,1
20602,21
20603,1
20604,178
20605,160
20606,1874
20607,1580
20608,2605
20609,2110
20610,1754
20611,490
20612,155
20613,1243
20614,636
20615,287
20616,190
20617,302
20618,6
20619,8
20620,3
20621,3
20622,20
20623,39
20624,46
20625,78
20626,19
20627,55
20628,72
20629,270
20630,196
20631,225
20632,45
20633,10
20634,7
20635,3
20636,2
20637,1
20638,4
20639,1
20640,2
20641,75
20642,3
20643,11
20644,116
20645,11
20646,197
20647,199
20648,149
20649,223
20650,233
20651,74
20652,70
20653,170
20654,230
20655,1
20656,323
20657,244
20658,355
20659,86
20660,180
20661,1
20662,60
20663,49
20664,62
20665,2
20666,2
20667,116
20668,1
20669,42
20670,1
20671,87
20672,94
20673,52
20674,28
20675,1
20676,64
20677,0
20678,12
20679,1
20680,0
20681,40
20682,4
20683,23
20684,73
20685,13
20686,2
20687,2
20688,6
20689,21
20690,20
20691,9
20692,76
20693,48
20694,51
20695,7
20696,81
20697,43
20698,3
20699,4
20700,1
20701,1
20702,2
20703,1
20704,1
20705,19
20706,1
20707,1
20708,18
20709,1
20710,1
20711,6
20712,39
20713,2
20714,4
20715,6
20716,2
20717,26
20718,13
20719,1
20720,2
20721,2
20722,2
20723,2
20724,3
20725,5
20726,20
20727,6
20728,13
20729,11
20730,506
20731,213
20732,189
20733,110
20734,175
20735,224
20736,261
20737,11
20738,54
20739,252
20740,45
20741,40
20742,5
20743,14
20744,11
20745,7
20746,9
20747,4
20748,11
20749,18
20750,4
20751,20
20752,4
20753,3
20754,1
20755,4
20756,1
20757,1
20758,1
20759,1
20760,0
20761,44
20762,293
20763,9
20764,177
20765,65
20766,39
20767,41
20768,3
20769,10
20770,45
20771,42
20772,80
20773,66
20774,37
20775,55
20776,43
20777,61
20778,40
20779,10
20780,49
20781,59
20782,45
20783,147
20784,154
20785,45
20786,5
20787,204
20788,6
20789,5
20790,2
20791,8
20792,1
20793,2
20794,7
20795,2
20796,0
20797,1
20798,12
20799,1
20800,17
20801,11
20802,103
20803,20
20804,40
20805,3
20806,2
20807,2
20808,18
20809,19
20810,9
20811,17
20812,77
20813,17
20814,175
20815,69
20816,9
20817,16
20818,45
20819,9
20820,32
20821,4
20822,35
20823,3
20824,30
20825,8
20826,29
20827,4
20828,18
20829,79
20830,50
20831,118
20832,92
20833,24
20834,17
20835,2
20836,0
20837,0
20838,1
20839,6
20840,5
20841,4
20842,1
20843,0
20844,16
20845,0
20846,7
20847,1
20848,3
20849,1
20850,11
20851,14
20852,10
20853,1
20854,74
20855,155
20856,1
20857,1
20858,1
20859,1
20860,1
20861,2
20862,12
20863,0
20864,1
20865,1
20866,779
20867,1
20868,1
20869,7
20870,2
20871,6
20872,2
20873,1
20874,1
20875,1
20876,1
20877,1
20878,0
20879,0
20880,0
20881,528
20882,130
20883,116
20884,278
20885,2
20886,7
20887,3
20888,1
20889,19
20890,16
20891,18
20892,1
20893,18
20894,23
20895,1
20896,6
20897,11
20898,25
20899,18
20900,1
20901,34
20902,35
20903,33
20904,1
20905,2
20906,6
20907,1
20908,6
20909,17
20910,3
20911,12
20912,15
20913,4
20914,16
20915,50
20916,30
20917,36
20918,24
20919,25
20920,42
20921,25
20922,6
20923,15
20924,3
20925,1
20926,20
20927,32
20928,9
20929,4
20930,12
20931,9
20932,9
20933,22
20934,12
20935,13
20936,260
20937,9
20938,11
20939,14
20940,5
20941,1
20942,23
20943,13
20944,21
20945,5
20946,348
20947,971
20948,599
20949,31340
20950,18
20951,160
20952,47
20953,58
20954,52
20955,1
20956,66
20957,173
20958,384
20959,131
20960,3
20961,55
20962,2
20963,41
20964,1
20965,1
20966,19
20967,18
20968,14
20969,21
20970,21
20971,21
20972,28
20973,7
20974,29
20975,14
20976,23
20977,42
20978,50
20979,9
20980,8
20981,8
20982,40
20983,44
20984,32
20985,19
20986,13
20987,11
20988,17
20989,5
20990,17
20991,6
20992,3
20993,17
20994,6
20995,3
20996,0
20997,2
20998,3
20999,1
21000,3
21001,2
21002,1
21003,1
21004,3
21005,2
21006,3
21007,5
21008,3
21009,4
21010,2
21011,3
21012,1
21013,5
21014,3
21015,2
21016,6
21017,4
21018,3
21019,2
21020,1
21021,6
21022,10
21023,5
21024,2
21025,1
21026,1
21027,3
21028,1
21029,1
21030,2
21031,2
21032,1
21033,2
21034,2
21035,1
21036,3
21037,2
21038,2
21039,2
21040,3
21041,3
21042,1
21043,4
21044,1
21045,1
21046,1
21047,1
21048,6
21049,4
21050,3
21051,4
21052,1
21053,4
21054,2
21055,1
21056,2
21057,1
21058,2
21059,1
21060,1
21061,1
21062,6
21063,5
21064,4
21065,4
21066,13
21067,9
21068,6
21069,14
21070,9
21071,8
21072,1
21073,1
21074,1
21075,4
21076,10
21077,6
21078,5
21079,6
21080,34
21081,30
21082,9
21083,2
21084,3
21085,2
21086,27
21087,20
21088,32
21089,1
21090,2
21091,1
21092,1
21093,10
21094,13
21095,1
21096,1
21097,13
21098,12
21099,5
21100,11
21101,2
21102,9
21103,7
21104,1
21105,6
21106,4
21107,6
21108,1
21109,15
21110,15
21111,11
21112,9
21113,4
21114,6
21115,2
21116,3
21117,31
21118,33
21119,33
21120,31
21121,1
21122,2
21123,5
21124,5
21125,7
21126,6
21127,1
21128,2
21129,2
21130,5
21131,5
21132,4
21133,6
21134,6
21135,8
21136,9
21137,8
21138,8
21139,6
21140,1
21141,7
21142,1
21143,2
21144,3
21145,1
21146,1
21147,1
21148,2
21149,3
21150,1
21151,1
21152,2
21153,1
21154,1
21155,2
21156,1
21157,2
21158,3
21159,6
21160,1
21161,5
21162,4
21163,1
21164,2
21165,6
21166,7
21167,4
21168,5
21169,2
21170,4
21171,13
21172,9
21173,2
21174,2
21175,3
21176,2
21177,1
21178,2
21179,3
21180,4
21181,1
21182,4
21183,3
21184,1
21185,3
21186,1
21187,9
21188,1
21189,1
21190,1
21191,2
21192,1
21193,1
21194,1
21195,1
21196,0
21197,1
21198,1
21199,11
21200,7
21201,4
21202,1
21203,2
21204,3
21205,2
21206,3
21207,8
21208,6
21209,4
21210,8
21211,7
21212,8
21213,7
21214,0
21215,1
21216,1
21217,2
21218,1
21219,1
21220,2
21221,1
21222,1
21223,2
21224,2
21225,2
21226,2
21227,1
21228,2
21229,1
21230,2
21231,1
21232,1
21233,1
21234,2
21235,2
21236,1
21237,1
21238,1
21239,8
21240,8
21241,8
21242,5
21243,4
21244,1
21245,9
21246,8
21247,4
21248,8
21249,6
21250,8
21251,10
21252,15
21253,12
21254,12
21255,14
21256,8
21257,6
21258,7
21259,11
21260,13
21261,16
21262,11
21263,16
21264,8
21265,16
21266,10
21267,4
21268,12
21269,11
21270,8
21271,153
21272,163
21273,167
21274,161
21275,162
21276,142
21277,4
21278,5
21279,16
21280,27
21281,5
21282,16
21283,26
21284,8
21285,22
21286,12
21287,10
21288,9
21289,6
21290,10
21291,6
21292,8
21293,10
21294,9
21295,9
21296,8
21297,9
21298,3
21299,4
21300,6
21301,1
21302,1
21303,1
21304,1
21305,1
21306,2
21307,1
21308,1
21309,2
21310,1
21311,7
21312,5
21313,2
21314,4
21315,3
21316,5
21317,3
21318,5
21319,1
21320,1
21321,86
21322,30
21323,333
21324,316
21325,1
21326,34
21327,1
21328,1
21329,121
21330,1
21331,32
21332,104
21333,23
21334,33
21335,130
21336,73
21337,61
21338,44
21339,3
21340,1
21341,56
21342,14
21343,68
21344,55
21345,125
21346,117
21347,118
21348,26
21349,2
21350,3
21351,263
21352,133
21353,77
21354,0
21355,398
21356,262
21357,21
21358,687
21359,189
21360,38
21361,220
21362,163
21363,108
21364,810
21365,325
21366,200
21367,392
21368,39
21369,76
21370,727
21371,238
21372,497
21373,532
21374,76
21375,57
21376,1249
21377,1869
21378,322
21379,147
21380,263
21381,317
21382,47
21383,524
21384,1207
21385,456
21386,480
21387,341
21388,160
21389,187
21390,13
21391,14
21392,80
21393,146
21394,18
21395,344
21396,1
21397,0
21398,48
21399,62
21400,343
21401,84
21402,253
21403,422
21404,2587
21405,113
21406,167
21407,178
21408,329
21409,56
21410,67
21411,17
21412,83
21413,65
21414,446
21415,198
21416,59
21417,7
21418,7
21419,81
21420,266
21421,106
21422,28
21423,3
21424,429
21425,117
21426,114
21427,2036
21428,78
21429,2
21430,161
21431,22
21432,395
21433,1
21434,6
21435,62
21436,20
21437,5
21438,62
21439,47
21440,2430
21441,335
21442,395
21443,458
21444,13
21445,447
21446,184
21447,246
21448,174
21449,16
21450,10
21451,82
21452,49
21453,0
21454,96
21455,242
21456,19
21457,263
21458,17
21459,316
21460,30
21461,5
21462,6
21463,1
21464,35
21465,6
21466,7
21467,0
21468,122
21469,10
21470,45
21471,18
21472,19
21473,8
21474,2
21475,4
21476,26
21477,123
21478,27
21479,25
21480,15
21481,285
21482,1
21483,1
21484,186
21485,323
21486,213
21487,965
21488,1927
21489,7
21490,229
21491,1
21492,1
21493,4
21494,147
21495,15
21496,15
21497,124
21498,159
21499,164
21500,59
21501,38
21502,4
21503,37
21504,6
21505,10
21506,12
21507,1
21508,5
21509,5
21510,196
21511,243
21512,259
21513,212
21514,4
21515,1
21516,4
21517,233
21518,2
21519,81
21520,18
21521,4
21522,1
21523,252
21524,168
21525,30
21526,50
21527,2
21528,70
21529,36
21530,201
21531,37
21532,23
21533,161
21534,1
21535,1
21536,91
21537,62
21538,25
21539,11
21540,186
21541,384
21542,136
21543,96
21544,123
21545,3
21546,21
21547,4
21548,32
21549,155
21550,55
21551,1
21552,68
21553,27
21554,21
21555,25
21556,18
21557,39
21558,5
21559,6
21560,160
21561,1
21562,535
21563,5
21564,5
21565,1208
21566,109
21567,124
21568,3
21569,4
21570,17
21571,146
21572,88
21573,12
21574,53
21575,84
21576,15
21577,16
21578,69
21579,50
21580,80
21581,43
21582,61
21583,50
21584,63
21585,41
21586,84
21587,70
21588,90
21589,95
21590,99
21591,52
21592,78
21593,1
21594,15
21595,1
21596,392
21597,282
21598,112
21599,3
21600,3
21601,4
21602,112
21603,13
21604,7
21605,142
21606,74
21607,53
21608,68
21609,1
21610,14
21611,51
21612,142
21613,609
21614,101
21615,50
21616,36
21617,2
21618,191
21619,330
21620,660
21621,48
21622,120
21623,336
21624,467
21625,27
21626,14
21627,165
21628,101
21629,8
21630,12
21631,1
21632,6
21633,134
21634,77
21635,164
21636,104
21637,176
21638,91
21639,31
21640,34
21641,74
21642,81
21643,61
21644,31
21645,100
21646,1
21647,110
21648,2
21649,22
21650,64
21651,2
21652,80
21653,1
21654,17
21655,133
21656,229
21657,70
21658,18
21659,46
21660,6
21661,6
21662,224
21663,58
21664,2
21665,1
21666,90
21667,34
21668,24
21669,816
21670,381
21671,40
21672,173
21673,176
21674,334
21675,551
21676,227
21677,338
21678,227
21679,296
21680,319
21681,316
21682,231
21683,193
21684,164
21685,1
21686,2
21687,34
21688,112
21689,149
21690,2
21691,24
21692,8
21693,1
21694,25
21695,177
21696,56
21697,64
21698,168
21699,1
21700,1
21701,13
21702,2
21703,185
21704,160
21705,294
21706,157
21707,3
21708,0
21709,34
21710,11
21711,321
21712,105
21713,39
21714,18
21715,6
21716,97
21717,8
21718,69
21719,212
21720,69
21721,77
21722,2
21723,310
21724,11
21725,61
21726,246
21727,32
21728,50
21729,54
21730,50
21731,40
21732,158
21733,112
21734,18
21735,105
21736,2
21737,60
21738,21
21739,24
21740,408
21741,124
21742,60
21743,10
21744,23
21745,82
21746,4
21747,60
21748,1
21749,49
21750,22
21751,8
21752,46
21753,28
21754,16
21755,1
21756,265
21757,1
21758,68
21759,364
21760,273
21761,199
21762,447
21763,28
21764,75
21765,3
21766,8
21767,255
21768,54
21769,7
21770,73
21771,309
21772,359
21773,28
21774,9
21775,20
21776,5
21777,5
21778,1
21779,1
21780,21
21781,1
21782,120
21783,161
21784,52
21785,23
21786,13
21787,225
21788,1
21789,1
21790,31
21791,5
21792,76
21793,73
21794,68
21795,66
21796,44
21797,45
21798,51
21799,49
21800,1
21801,32
21802,30
21803,23
21804,21
21805,3
21806,1
21807,46
21808,226
21809,97
21810,91
21811,141
21812,49
21813,5
21814,15
21815,11
21816,34
21817,22
21818,5
21819,2
21820,14
21821,23
21822,5
21823,10
21824,79
21825,248
21826,82
21827,52
21828,0
21829,0
21830,74
21831,44
21832,58
21833,4
21834,42
21835,422
21836,42
21837,112
21838,31
21839,76
21840,380
21841,70
21842,395
21843,105
21844,55
21845,15
21846,18
21847,134
21848,8
21849,29
21850,128
21851,27
21852,35
21853,30
21854,28
21855,290
21856,417
21857,472
21858,24
21859,43
21860,289
21861,358
21862,378
21863,284
21864,638
21865,191
21866,17
21867,53
21868,2
21869,19
21870,110
21871,288
21872,152
21873,58
21874,870
21875,339
21876,1020
21877,562
21878,67
21879,416
21880,1021
21881,310
21882,17
21883,11
21884,148
21885,300
21886,29
21887,39
21888,24
21889,4
21890,49
21891,78
21892,8
21893,121
21894,77
21895,23
21896,96
21897,3
21898,69
21899,6
21900,16
21901,119
21902,191
21903,1
21904,51
21905,3
21906,142
21907,118
21908,45
21909,131
21910,86
21911,20
21912,1
21913,3
21914,238
21915,6
21916,77
21917,40
21918,503
21919,334
21920,14
21921,131
21922,311
21923,2
21924,510
21925,228
21926,15
21927,176
21928,243
21929,291
21930,149
21931,31
21932,15
21933,34
21934,34
21935,18
21936,5
21937,25
21938,5
21939,5
21940,6
21941,6
21942,36
21943,4
21944,5
21945,5
21946,3
21947,5
21948,3
21949,6
21950,5
21951,4
21952,11
21953,0
21954,7
21955,82
21956,121
21957,9
21958,2
21959,21
21960,12
21961,48
21962,31
21963,334
21964,267
21965,3
21966,94
21967,642
21968,538
21969,143
21970,137
21971,6
21972,6
21973,9
21974,0
21975,0
21976,302
21977,3
21978,9
21979,126
21980,188
21981,1
21982,33
21983,33
21984,6
21985,10
21986,3
21987,185
21988,4
21989,9
21990,19
21991,14
21992,9
21993,8
21994,241
21995,18
21996,231
21997,17
21998,17
21999,4
22000,52
22001,67
22002,46
22003,46
22004,42
22005,29
22006,29
22007,7
22008,8
22009,4
22010,1
22011,3
22012,2
22013,81
22014,504
22015,297
22016,332
22017,44
22018,195
22019,58
22020,876
22021,275
22022,0
22023,25
22024,108
22025,340
22026,257
22027,71
22028,1
22029,75
22030,21
22031,41
22032,33
22033,1
22034,11
22035,0
22036,2
22037,8
22038,7
22039,18
22040,72
22041,39
22042,145
22043,130
22044,29
22045,822
22046,456
22047,92
22048,107
22049,24
22050,123
22051,101
22052,2
22053,2
22054,14
22055,16
22056,29
22057,24
22058,1292
22059,184
